SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,Discount,PaymentMethod,SalespersonID
174,91,18,2023-08-10,1,1199.99,1199.99,0.0,PayPal,214
175,177,1,2023-08-10,2,799.99,1599.98,0.0,Credit Card,215
176,104,23,2023-08-11,1,1299.99,1299.99,0.0,Debit Card,216
177,39,40,2023-08-11,1,199.99,199.99,0.0,Cash,217
178,150,13,2023-08-12,2,1099.99,2199.98,0.0,Credit Card,218
179,73,10,2023-08-12,1,299.99,299.99,0.0,PayPal,219
180,185,22,2023-08-13,3,1299.99,3899.97,0.0,Debit Card,220
181,7,11,2023-08-13,1,999.99,999.99,0.0,Credit Card,221
182,68,37,2023-08-14,1,199.99,199.99,0.0,Cash,222
183,188,6,2023-08-14,2,749.99,1499.98,0.0,Credit Card,223
184,115,16,2023-08-15,1,1799.99,1799.99,0.0,Debit Card,224
185,35,34,2023-08-15,1,499.99,499.99,0.0,PayPal,225
186,196,20,2023-08-16,3,699.99,2099.97,0.0,Credit Card,226
187,68,2,2023-08-16,1,749.99,749.99,0.0,Debit Card,227
188,83,33,2023-08-17,2,499.99,999.98,0.0,Cash,228
189,202,35,2023-08-17,1,199.99,199.99,0.0,Credit Card,229
190,3,3,2023-08-18,1,1299.99,1299.99,0.0,PayPal,230
191,156,32,2023-08-18,2,149.99,299.98,0.0,Debit Card,231
192,98,36,2023-08-19,1,49.99,49.99,0.0,Credit Card,232
193,72,38,2023-08-19,3,299.99,899.97,0.0,Cash,233
194,185,15,2023-08-20,1,499.99,499.99,0.0,PayPal,234
195,27,25,2023-08-20,2,599.99,1199.98,0.0,Debit Card,235
196,105,28,2023-08-21,1,299.99,299.99,0.0,Credit Card,236
197,49,19,2023-08-21,1,399.99,399.99,0.0,Cash,237
198,176,27,2023-08-22,3,199.99,599.97,0.0,PayPal,238
199,13,24,2023-08-22,1,1799.99,1799.99,0.0,Debit Card,239
200,135,29,2023-08-23,2,299.99,599.98,0.0,Credit Card,240
201,33,7,2023-08-23,1,1499.99,1499.99,0.0,Credit Card,201
202,159,21,2023-08-24,2,1599.99,3199.98,0.0,Debit Card,202
203,81,14,2023-08-24,1,349.99,349.99,0.0,PayPal,203
204,113,5,2023-08-25,3,599.99,1799.97,0.0,Credit Card,204
205,48,30,2023-08-25,1,99.99,99.99,0.0,Cash,205
206,197,8,2023-08-26,2,499.99,999.98,0.0,Credit Card,206
207,65,17,2023-08-26,1,299.99,299.99,0.0,Debit Card,207
208,142,39,2023-08-27,2,199.99,399.98,0.0,PayPal,208
209,19,26,2023-08-27,1,119.99,119.99,0.0,Credit Card,209
210,87,12,2023-08-28,1,999.99,999.99,0.0,Debit Card,210
211,122,4,2023-08-28,2,899.99,1799.98,0.0,Cash,211
212,56,31,2023-08-29,1,129.99,129.99,0.0,Credit Card,212
213,179,9,2023-08-29,3,3899.99,11699.97,0.0,Debit Card,213
214,92,18,2023-08-30,1,1199.99,1199.99,0.0,PayPal,214
215,178,1,2023-08-30,2,799.99,1599.98,0.0,Credit Card,215
216,105,23,2023-08-31,1,1299.99,1299.99,0.0,Debit Card,216
217,40,40,2023-08-31,1,199.99,199.99,0.0,Cash,217
218,151,13,2023-09-01,2,1099.99,2199.98,0.0,Credit Card,218
219,74,10,2023-09-01,1,299.99,299.99,0.0,PayPal,219
220,186,22,2023-09-02,3,1299.99,3899.97,0.0,Debit Card,220
221,8,11,2023-09-02,1,999.99,999.99,0.0,Credit Card,221
222,69,37,2023-09-03,1,199.99,199.99,0.0,Cash,222
223,189,6,2023-09-03,2,749.99,1499.98,0.0,Credit Card,223
224,116,16,2023-09-04,1,1799.99,1799.99,0.0,Debit Card,224
225,36,34,2023-09-04,1,499.99,499.99,0.0,PayPal,225
226,197,20,2023-09-05,3,699.99,2099.97,0.0,Credit Card,226
227,69,2,2023-09-05,1,749.99,749.99,0.0,Debit Card,227
228,84,33,2023-09-06,2,499.99,999.98,0.0,Cash,228
229,203,35,2023-09-06,1,199.99,199.99,0.0,Credit Card,229
230,4,3,2023-09-07,1,1299.99,1299.99,0.0,PayPal,230
231,157,32,2023-09-07,2,149.99,299.98,0.0,Debit Card,231
232,99,36,2023-09-08,1,49.99,49.99,0.0,Credit Card,232
233,73,38,2023-09-08,3,299.99,899.97,0.0,Cash,233
234,186,15,2023-09-09,1,499.99,499.99,0.0,PayPal,234
235,28,25,2023-09-09,2,599.99,1199.98,0.0,Debit Card,235
236,106,28,2023-09-10,1,299.99,299.99,0.0,Credit Card,236
237,50,19,2023-09-10,1,399.99,399.99,0.0,Cash,237
238,177,27,2023-09-11,3,199.99,599.97,0.0,PayPal,238
239,14,24,2023-09-11,1,1799.99,1799.99,0.0,Debit Card,239
240,136,29,2023-09-12,2,299.99,599.98,0.0,Credit Card,240
